zoo_location,animal_name
China,vole
Poland,goat
Myanmar,frog
Palestinian Territory,wren
Burkina Faso,flamingo
Canada,crayfish
Poland,reindeer
Czech Republic,sparrow
China,gnat
Venezuela,honeybee
France,antelope
Indonesia,bear
China,seahorse
Indonesia,dove
Philippines,flea
China,sole
Indonesia,newt
Uganda,deer
Japan,hare
Nicaragua,fruitbat
Libya,lion
Philippines,calf
Mexico,worm
China,moth
Philippines,housefly
French Polynesia,crab
China,herring
Philippines,crow
China,frog
China,hare
Finland,sparrow
Indonesia,pheasant
China,ostrich
China,wren
United States,vole
Macedonia,ostrich
Colombia,deer
Cameroon,fruitbat
Russia,frog
Uganda,oryx
Syria,fruitbat
China,slug
Brazil,pheasant
Russia,parakeet
Panama,crab
Indonesia,gorilla
Zimbabwe,lark
Greece,ladybird
San Marino,gnat
Indonesia,polecat
Poland,gull
Russia,tortoise
Brazil,lion
Poland,boar
Sweden,porpoise
Belarus,giraffe
Latvia,sealion
France,gnat
Sweden,wasp
China,skimmer
Portugal,crayfish
Myanmar,bass
Russia,calf
Egypt,pheasant
Honduras,swan
France,rhea
Indonesia,tuna
China,crayfish
Russia,frog
China,seahorse
Poland,ostrich
Russia,housefly
France,penguin
Switzerland,termite
Indonesia,housefly
Indonesia,seahorse
Thailand,worm
France,fruitbat
Philippines,housefly
Azerbaijan,raccoon
Poland,squirrel
Russia,squirrel
Philippines,kiwi
Vietnam,calf
Portugal,wren
Vietnam,lion
Indonesia,wallaby
Japan,platypus
Japan,crow
Japan,skimmer
Malaysia,penguin
China,antelope
Venezuela,honeybee
Indonesia,slowworm
Russia,haddock
South Africa,tortoise
Russia,tuna
South Africa,puma
Finland,lion
Sweden,sparrow
China,bear
Sweden,wolf
China,pheasant
Estonia,worm
China,piranha
Colombia,toad
Indonesia,giraffe
Afghanistan,scorpion
Brazil,skimmer
Armenia,giraffe
Poland,scorpion
Bosnia and Herzegovina,tuatara
New Zealand,worm
Egypt,termite
Indonesia,piranha
Tonga,piranha
Colombia,oryx
Brazil,buffalo
China,deer
China,catfish
,crayfish
Russia,honeybee
United States,calf
Indonesia,cheetah
Argentina,dove
Philippines,haddock
China,hamster
Peru,seahorse
Mexico,ostrich
Gambia,tortoise
Nigeria,polecat
Bulgaria,termite
Indonesia,cavy
Peru,vulture
Panama,sole
Thailand,carp
Cuba,bear
France,skua
Indonesia,reindeer
Indonesia,gorilla
Indonesia,rhea
China,giraffe
China,leopard
Sweden,wasp
Brazil,ostrich
France,platypus
New Zealand,girl
South Korea,frog
Macedonia,gnat
Russia,polecat
China,haddock
China,frog
Kazakhstan,girl
Malaysia,seasnake
France,pike
China,flamingo
South Korea,skimmer
Poland,carp
France,sole
Nepal,worm
Netherlands,flea
Thailand,octopus
Bosnia and Herzegovina,housefly
Philippines,stingray
China,sealion
China,mongoose
Peru,gorilla
Vietnam,wren
Czech Republic,newt
China,pussycat
Brazil,swan
France,leopard
United States,lion
Uzbekistan,elephant
Poland,girl
China,housefly
Brazil,dove
China,puma
Bolivia,ladybird
Poland,gull
China,haddock
France,parakeet
Brazil,lobster
Indonesia,pussycat
China,reindeer
Indonesia,toad
Ukraine,crayfish
China,hawk
,mink
China,pussycat
Tunisia,vulture
Jamaica,penguin
Bhutan,crow
Sweden,octopus
Canada,sparrow
Indonesia,lobster
Philippines,calf
Bulgaria,worm
Colombia,wren
Lithuania,bear
Saudi Arabia,opossum
Belarus,cheetah
Tanzania,kiwi
Panama,flea
Indonesia,dogfish
Brazil,boar
Portugal,kiwi
Czech Republic,rhea
Vietnam,tortoise
Colombia,wallaby
Russia,opossum
Czech Republic,swan
Nepal,reindeer
Hong Kong,catfish
Poland,wallaby
Indonesia,fruitbat
Pakistan,hare
Honduras,wolf
Iran,flamingo
Portugal,dogfish
China,newt
Poland,chicken
China,cheetah
Spain,ostrich
China,chub
Yemen,bass
Sweden,crab
Sweden,vampire
Japan,penguin
Bulgaria,elephant
Japan,gull
Indonesia,wallaby
Yemen,wallaby
Panama,porpoise
Portugal,pony
Palestinian Territory,herring
Macedonia,girl
Sweden,vampire
Norway,parakeet
Poland,housefly
Vietnam,tuatara
Australia,skimmer
Nepal,squirrel
Lithuania,pitviper
France,piranha
Russia,buffalo
Thailand,tuatara
Indonesia,seasnake
China,catfish
United States,wren
Ukraine,lark
Bulgaria,rhea
Russia,lynx
Sri Lanka,gnat
Argentina,pony
Russia,elephant
Serbia,polecat
Brazil,calf
Brazil,toad
China,gull
Indonesia,frog
Portugal,termite
Russia,vampire
Indonesia,bass
China,rhea
Brazil,toad
Albania,buffalo
Thailand,wren
Argentina,frog
